

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 22:33:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   212     07E9  302A               	movlw	low (__pdataBANK0+10)
   213     07EA  00FD               	movwf	btemp+-1
   214     07EB  3007               	movlw	high __pidataBANK0
   215     07EC  00FE               	movwf	btemp
   216     07ED  30A0               	movlw	low __pidataBANK0
   217     07EE  00FF               	movwf	btemp+1
   218     07EF  3020               	movlw	low __pdataBANK0
   219     07F0  0084               	movwf	4
   220     07F1  120A  118A  27AE  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Initialize objects allocated to COMMON
   223     07F6  120A  118A  279F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   224     07FB  00F4               	movwf	__pdataCOMMON& (0+127)
   225     07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     07FC                     __end_of__initialization:
   229     07FC  0183               	clrf	3
   230     07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	dataCOMMON
   233     0074                     __pdataCOMMON:
   234     0074                     _number:
   235     0074                     	ds	1
   236                           
   237                           	psect	dataBANK0
   238     0020                     __pdataBANK0:
   239     0020                     _seg:
   240     0020                     	ds	10
   241                           
   242                           	psect	inittext
   243     07AA                     init_fetch0:	
   244                           ;	Called with low address in FSR and high address in W
   245                           
   246     07AA  087E               	movf	btemp,w
   247     07AB  008A               	movwf	10
   248     07AC  087F               	movf	btemp+1,w
   249     07AD  0082               	movwf	2
   250     07AE                     init_ram0:	
   251                           ;Called with:
   252                           ;	high address of idata address in btemp 
   253                           ;	low address of idata address in btemp+1 
   254                           ;	low address of data in FSR
   255                           ;	high address + 1 of data in btemp-1
   256                           
   257     07AE  120A  118A  27AA  120A  118A  	fcall	init_fetch0
   258     07B3  0080               	movwf	0
   259     07B4  0A84               	incf	4,f
   260     07B5  0804               	movf	4,w
   261     07B6  067D               	xorwf	btemp+-1,w
   262     07B7  1903               	btfsc	3,2
   263     07B8  3400               	retlw	0
   264     07B9  0AFF               	incf	btemp+1,f
   265     07BA  1903               	btfsc	3,2
   266     07BB  0AFE               	incf	btemp,f
   267     07BC  2FAE               	goto	init_ram0
   268                           
   269                           	psect	cstackCOMMON
   270     0072                     __pcstackCOMMON:
   271     0072                     ?_main:
   272     0072                     ??_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277     0072                     	ds	2
   278                           
   279                           	psect	maintext
   280     07BD                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 27 in file "7signalDisplays.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          2       0       0       0       0
   303 ;;      Totals:         2       0       0       0       0
   304 ;;Total ram usage:        2 bytes
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     07BD                     _main:	
   313                           ;psect for function _main
   314                           
   315     07BD                     l728:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2]
   318                           
   319                           
   320                           ;7signalDisplays.c: 28: TRISB = 0X00;
   321     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   322     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   323     07BF  0186               	clrf	6	;volatile
   324     07C0                     l730:
   325                           
   326                           ;7signalDisplays.c: 29: TRISC0 = 0;
   327     07C0  1007               	bcf	7,0	;volatile
   328     07C1                     l732:
   329                           
   330                           ;7signalDisplays.c: 30: TRISC1 = 0;
   331     07C1  1087               	bcf	7,1	;volatile
   332     07C2                     l734:
   333                           
   334                           ;7signalDisplays.c: 32: i = number/10;
   335     07C2  3007               	movlw	7
   336     07C3  00F1               	movwf	_i
   337     07C4                     l736:
   338                           
   339                           ;7signalDisplays.c: 33: j = number%10;
   340     07C4  3008               	movlw	8
   341     07C5  00F0               	movwf	_j
   342     07C6                     l738:
   343                           
   344                           ;7signalDisplays.c: 34: PORTCbits.RC0= 1;;
   345     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   346     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   347     07C8  1407               	bsf	7,0	;volatile
   348     07C9                     l740:
   349                           
   350                           ;7signalDisplays.c: 35: PORTCbits.RC1= 0;;
   351     07C9  1087               	bcf	7,1	;volatile
   352     07CA                     l742:
   353                           
   354                           ;7signalDisplays.c: 36: PORTB = seg[i];
   355     07CA  0827               	movf	_seg+7,w
   356     07CB  0086               	movwf	6	;volatile
   357     07CC                     l744:
   358                           
   359                           ;7signalDisplays.c: 37: _delay((unsigned long)((10)*(20000000/4000.0)));
   360     07CC  3041               	movlw	65
   361     07CD  00F3               	movwf	??_main+1
   362     07CE  30EE               	movlw	238
   363     07CF  00F2               	movwf	??_main
   364     07D0                     u397:
   365     07D0  0BF2               	decfsz	??_main,f
   366     07D1  2FD0               	goto	u397
   367     07D2  0BF3               	decfsz	??_main+1,f
   368     07D3  2FD0               	goto	u397
   369     07D4  0000               	nop
   370     07D5                     l746:
   371                           
   372                           ;7signalDisplays.c: 38: PORTCbits.RC1= 1;;
   373     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   374     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   375     07D7  1487               	bsf	7,1	;volatile
   376     07D8                     l748:
   377                           
   378                           ;7signalDisplays.c: 39: PORTCbits.RC0= 0;;
   379     07D8  1007               	bcf	7,0	;volatile
   380     07D9                     l750:
   381                           
   382                           ;7signalDisplays.c: 40: PORTB = seg[j];
   383     07D9  0828               	movf	_seg+8,w
   384     07DA  0086               	movwf	6	;volatile
   385     07DB                     l752:
   386                           
   387                           ;7signalDisplays.c: 41: _delay((unsigned long)((10)*(20000000/4000.0)));
   388     07DB  3041               	movlw	65
   389     07DC  00F3               	movwf	??_main+1
   390     07DD  30EE               	movlw	238
   391     07DE  00F2               	movwf	??_main
   392     07DF                     u407:
   393     07DF  0BF2               	decfsz	??_main,f
   394     07E0  2FDF               	goto	u407
   395     07E1  0BF3               	decfsz	??_main+1,f
   396     07E2  2FDF               	goto	u407
   397     07E3  0000               	nop
   398     07E4  2FC2               	goto	l734
   399     07E5  120A  118A  2800   	ljmp	start
   400     07E8                     __end_of_main:
   401     007E                     btemp	set	126	;btemp
   402     007E                     wtemp0	set	126
   403                           
   404                           	psect	config
   405                           
   406                           ;Config register CONFIG @ 0x2007
   407                           ;	Oscillator Selection bits
   408                           ;	FOSC = HS, HS oscillator
   409                           ;	Watchdog Timer Enable bit
   410                           ;	WDTE = OFF, WDT disabled
   411                           ;	Power-up Timer Enable bit
   412                           ;	PWRTE = OFF, PWRT disabled
   413                           ;	Brown-out Reset Enable bit
   414                           ;	BOREN = OFF, BOR disabled
   415                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   416                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   417                           ;	Data EEPROM Memory Code Protection bit
   418                           ;	CPD = OFF, Data EEPROM code protection off
   419                           ;	Flash Program Memory Write Enable bits
   420                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   421                           ;	In-Circuit Debugger Mode bit
   422                           ;	DEBUG = 0x1, unprogrammed default
   423                           ;	Flash Program Memory Code Protection bit
   424                           ;	CP = OFF, Code protection off
   425     2007                     	org	8199
   426     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 22:33:55 2023

                      _i 0071                        _j 0070                        pc 0002  
                     fsr 0004                      l730 07C0                      l740 07C9  
                    l732 07C1                      l750 07D9                      l742 07CA  
                    l734 07C2                      l752 07DB                      l744 07CC  
                    l736 07C4                      l728 07BD                      l746 07D5  
                    l738 07C6                      l748 07D8                      u407 07DF  
                    u397 07D0                      _seg 0020                      indf 0000  
                   _main 07BD                     btemp 007E                     start 0000  
                  ?_main 0072                    _PORTB 0006                    _TRISB 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 07E8                   ??_main 0072  
                 _TRISC0 0438                   _TRISC1 0439                   _number 0074  
           __pdataCOMMON 0074  __end_of__initialization 07FC           __pcstackCOMMON 0072  
           __pidataBANK0 07A0               __pnvCOMMON 0070               __pmaintext 07BD  
   end_of_initialization 07FC                _PORTCbits 0007            __pidataCOMMON 079F  
    start_initialization 07E8               init_fetch0 07AA              __pdataBANK0 0020  
              ___latbits 0002                 init_ram0 07AE  
