

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     001F                     _ADCON0	set	31
   185     000B                     _INTCONbits	set	11
   186     001E                     _ADRESH	set	30
   187     000C                     _PIR1bits	set	12
   188     0008                     _PORTDbits	set	8
   189     0007                     _PORTC	set	7
   190     009F                     _ADCON1	set	159
   191     0088                     _TRISD	set	136
   192     0087                     _TRISC	set	135
   193     008C                     _PIE1bits	set	140
   194     009E                     _ADRESL	set	158
   195                           
   196                           	psect	strings
   197     0800                     __pstrings:
   198     0800                     stringtab:
   199     0800                     __stringtab:
   200     0800                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203     0800                     stringdir:
   204     0800  3008               	movlw	high stringdir
   205     0801  008A               	movwf	10
   206     0802  0804               	movf	4,w
   207     0803  0A84               	incf	4,f
   208     0804  0782               	addwf	2,f
   209     0805                     __stringbase:
   210     0805  3400               	retlw	0
   211     0806                     __end_of__stringtab:
   212     0806                     STR_1:
   213     0806  3453               	retlw	83	;'S'
   214     0807  3445               	retlw	69	;'E'
   215     0808  344E               	retlw	78	;'N'
   216     0809  3453               	retlw	83	;'S'
   217     080A  344F               	retlw	79	;'O'
   218     080B  3452               	retlw	82	;'R'
   219     080C  3400               	retlw	0
   220                           
   221                           	psect	cinit
   222     0011                     start_initialization:	
   223                           ; #config settings
   224                           
   225     0011                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   229     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   230     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   231     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   232                           
   233                           ; Clear objects allocated to BANK0
   234     0015  1383               	bcf	3,7	;select IRP bank0
   235     0016  3048               	movlw	low __pbssBANK0
   236     0017  0084               	movwf	4
   237     0018  305C               	movlw	low (__pbssBANK0+20)
   238     0019  120A  158A  2652  120A  118A  	fcall	clear_ram0
   239     001E                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     001E                     __end_of__initialization:
   243     001E  0183               	clrf	3
   244     001F  120A  118A  2D36   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247     0075                     __pbssCOMMON:
   248     0075                     _d:
   249     0075                     	ds	2
   250     0077                     _a:
   251     0077                     	ds	2
   252                           
   253                           	psect	bssBANK0
   254     0048                     __pbssBANK0:
   255     0048                     _adc1:
   256     0048                     	ds	4
   257     004C                     _temperature:
   258     004C                     	ds	4
   259     0050                     _adc:
   260     0050                     	ds	2
   261     0052                     _temp:
   262     0052                     	ds	2
   263     0054                     _f:
   264     0054                     	ds	2
   265     0056                     _e:
   266     0056                     	ds	2
   267     0058                     _c:
   268     0058                     	ds	2
   269     005A                     _b:
   270     005A                     	ds	2
   271                           
   272                           	psect	clrtext
   273     0E52                     clear_ram0:	
   274                           ;	Called with FSR containing the base address, and
   275                           ;	W with the last address+1
   276                           
   277     0E52  0064               	clrwdt	;clear the watchdog before getting into this loop
   278     0E53                     clrloop0:
   279     0E53  0180               	clrf	0	;clear RAM location pointed to by FSR
   280     0E54  0A84               	incf	4,f	;increment pointer
   281     0E55  0604               	xorwf	4,w	;XOR with final address
   282     0E56  1903               	btfsc	3,2	;have we reached the end yet?
   283     0E57  3400               	retlw	0	;all done for this memory range, return
   284     0E58  0604               	xorwf	4,w	;XOR again to restore value
   285     0E59  2E53               	goto	clrloop0	;do the next byte
   286                           
   287                           	psect	cstackCOMMON
   288     0070                     __pcstackCOMMON:
   289     0070                     ?_lcd_data:
   290     0070                     ?_lcd_command:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_lcd_initialise:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_adc_conv:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ??_adc_conv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307     0070                     	ds	5
   308     0075                     ??_lcd_string:
   309     0075                     ??_lcd_initialise:	
   310                           ; 1 bytes @ 0x5
   311                           
   312     0075                     ??_main:	
   313                           ; 1 bytes @ 0x5
   314                           
   315     0075                     ??___awdiv:	
   316                           ; 1 bytes @ 0x5
   317                           
   318     0075                     ??___awmod:	
   319                           ; 1 bytes @ 0x5
   320                           
   321     0075                     ??___lwdiv:	
   322                           ; 1 bytes @ 0x5
   323                           
   324     0075                     ??___lwmod:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x5
   331                           
   332     0020                     ??_lcd_data:
   333     0020                     ??_lcd_command:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0020                     ?__Umul8_16:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0020                     ?___lwdiv:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0020                     ?___lwmod:	
   343                           ; 2 bytes @ 0x0
   344                           
   345     0020                     ?___fltol:	
   346                           ; 2 bytes @ 0x0
   347                           
   348     0020                     ?___xxtofl:	
   349                           ; 4 bytes @ 0x0
   350                           
   351     0020                     __Umul8_16@multiplicand:	
   352                           ; 4 bytes @ 0x0
   353                           
   354     0020                     ___lwdiv@divisor:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0020                     ___lwmod@divisor:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0020                     ___fltol@f1:	
   361                           ; 2 bytes @ 0x0
   362                           
   363     0020                     ___xxtofl@val:	
   364                           ; 4 bytes @ 0x0
   365                           
   366                           
   367                           ; 4 bytes @ 0x0
   368     0020                     	ds	2
   369     0022                     ??__Umul8_16:
   370     0022                     lcd_data@data:	
   371                           ; 1 bytes @ 0x2
   372                           
   373     0022                     ___lwdiv@dividend:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0022                     ___lwmod@dividend:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381     0022                     	ds	1
   382     0023                     ?_lcd_string:
   383     0023                     lcd_command@cmd:	
   384                           ; 1 bytes @ 0x3
   385                           
   386     0023                     lcd_string@num:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 1 bytes @ 0x3
   391     0023                     	ds	1
   392     0024                     ??___fltol:
   393     0024                     ??___xxtofl:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0024                     lcd_string@d:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0024                     ___lwdiv@counter:	
   400                           ; 1 bytes @ 0x4
   401                           
   402     0024                     ___lwmod@counter:	
   403                           ; 1 bytes @ 0x4
   404                           
   405     0024                     __Umul8_16@product:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 2 bytes @ 0x4
   410     0024                     	ds	1
   411     0025                     lcd_string@w:
   412     0025                     ___lwdiv@quotient:	
   413                           ; 1 bytes @ 0x5
   414                           
   415                           
   416                           ; 2 bytes @ 0x5
   417     0025                     	ds	1
   418     0026                     __Umul8_16@word_mpld:
   419                           
   420                           ; 2 bytes @ 0x6
   421     0026                     	ds	2
   422     0028                     ___fltol@sign1:
   423     0028                     __Umul8_16@multiplier:	
   424                           ; 1 bytes @ 0x8
   425                           
   426     0028                     ___xxtofl@sign:	
   427                           ; 1 bytes @ 0x8
   428                           
   429                           
   430                           ; 1 bytes @ 0x8
   431     0028                     	ds	1
   432     0029                     ?___flmul:
   433     0029                     ___fltol@exp1:	
   434                           ; 4 bytes @ 0x9
   435                           
   436     0029                     ___xxtofl@exp:	
   437                           ; 1 bytes @ 0x9
   438                           
   439     0029                     ___flmul@b:	
   440                           ; 1 bytes @ 0x9
   441                           
   442                           
   443                           ; 4 bytes @ 0x9
   444     0029                     	ds	1
   445     002A                     ?___awdiv:
   446     002A                     ?___awmod:	
   447                           ; 2 bytes @ 0xA
   448                           
   449     002A                     ___awdiv@divisor:	
   450                           ; 2 bytes @ 0xA
   451                           
   452     002A                     ___awmod@divisor:	
   453                           ; 2 bytes @ 0xA
   454                           
   455     002A                     ___xxtofl@arg:	
   456                           ; 2 bytes @ 0xA
   457                           
   458                           
   459                           ; 4 bytes @ 0xA
   460     002A                     	ds	2
   461     002C                     ___awdiv@dividend:
   462     002C                     ___awmod@dividend:	
   463                           ; 2 bytes @ 0xC
   464                           
   465                           
   466                           ; 2 bytes @ 0xC
   467     002C                     	ds	1
   468     002D                     ___flmul@a:
   469                           
   470                           ; 4 bytes @ 0xD
   471     002D                     	ds	1
   472     002E                     ?___fldiv:
   473     002E                     ___awdiv@counter:	
   474                           ; 4 bytes @ 0xE
   475                           
   476     002E                     ___awmod@counter:	
   477                           ; 1 bytes @ 0xE
   478                           
   479     002E                     ___fldiv@a:	
   480                           ; 1 bytes @ 0xE
   481                           
   482                           
   483                           ; 4 bytes @ 0xE
   484     002E                     	ds	1
   485     002F                     ___awdiv@sign:
   486     002F                     ___awmod@sign:	
   487                           ; 1 bytes @ 0xF
   488                           
   489                           
   490                           ; 1 bytes @ 0xF
   491     002F                     	ds	1
   492     0030                     ___awdiv@quotient:
   493                           
   494                           ; 2 bytes @ 0x10
   495     0030                     	ds	1
   496     0031                     ??___flmul:
   497                           
   498                           ; 1 bytes @ 0x11
   499     0031                     	ds	1
   500     0032                     ___fldiv@b:
   501                           
   502                           ; 4 bytes @ 0x12
   503     0032                     	ds	4
   504     0036                     ??___fldiv:
   505     0036                     ___flmul@sign:	
   506                           ; 1 bytes @ 0x16
   507                           
   508                           
   509                           ; 1 bytes @ 0x16
   510     0036                     	ds	1
   511     0037                     ___flmul@aexp:
   512                           
   513                           ; 1 bytes @ 0x17
   514     0037                     	ds	1
   515     0038                     ___flmul@grs:
   516                           
   517                           ; 4 bytes @ 0x18
   518     0038                     	ds	3
   519     003B                     ___fldiv@rem:
   520                           
   521                           ; 4 bytes @ 0x1B
   522     003B                     	ds	1
   523     003C                     ___flmul@bexp:
   524                           
   525                           ; 1 bytes @ 0x1C
   526     003C                     	ds	1
   527     003D                     ___flmul@prod:
   528                           
   529                           ; 4 bytes @ 0x1D
   530     003D                     	ds	2
   531     003F                     ___fldiv@sign:
   532                           
   533                           ; 1 bytes @ 0x1F
   534     003F                     	ds	1
   535     0040                     ___fldiv@new_exp:
   536                           
   537                           ; 2 bytes @ 0x20
   538     0040                     	ds	1
   539     0041                     ___flmul@temp:
   540                           
   541                           ; 2 bytes @ 0x21
   542     0041                     	ds	1
   543     0042                     ___fldiv@grs:
   544                           
   545                           ; 4 bytes @ 0x22
   546     0042                     	ds	4
   547     0046                     ___fldiv@bexp:
   548                           
   549                           ; 1 bytes @ 0x26
   550     0046                     	ds	1
   551     0047                     ___fldiv@aexp:
   552                           
   553                           ; 1 bytes @ 0x27
   554     0047                     	ds	1
   555                           
   556                           	psect	maintext
   557     0536                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 71 in file "ADcTemperatureMeasure.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels required when called: 3
   583 ;; This function calls:
   584 ;;		___awdiv
   585 ;;		___awmod
   586 ;;		___fldiv
   587 ;;		___flmul
   588 ;;		___fltol
   589 ;;		___lwdiv
   590 ;;		___lwmod
   591 ;;		___xxtofl
   592 ;;		_lcd_command
   593 ;;		_lcd_data
   594 ;;		_lcd_initialise
   595 ;;		_lcd_string
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0536                     _main:	
   602                           ;psect for function _main
   603                           
   604     0536                     l2195:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;ADcTemperatureMeasure.c: 72: INTCONbits.GIE = 1;
   610     0536  178B               	bsf	11,7	;volatile
   611                           
   612                           ;ADcTemperatureMeasure.c: 73: INTCONbits.PEIE = 1;
   613     0537  170B               	bsf	11,6	;volatile
   614                           
   615                           ;ADcTemperatureMeasure.c: 74: PIE1bits.ADIE = 1;
   616     0538  1683               	bsf	3,5	;RP0=1, select bank1
   617     0539  1303               	bcf	3,6	;RP1=0, select bank1
   618     053A  170C               	bsf	12,6	;volatile
   619     053B                     l2197:
   620                           
   621                           ;ADcTemperatureMeasure.c: 75: TRISC = 0x00;
   622     053B  0187               	clrf	7	;volatile
   623                           
   624                           ;ADcTemperatureMeasure.c: 76: TRISD = 0x00;
   625     053C  0188               	clrf	8	;volatile
   626     053D                     l2199:
   627                           
   628                           ;ADcTemperatureMeasure.c: 77: lcd_initialise();
   629     053D  120A  158A  2671  120A  118A  	fcall	_lcd_initialise
   630     0542                     l2201:
   631                           
   632                           ;ADcTemperatureMeasure.c: 78: lcd_command(0x81);
   633     0542  3081               	movlw	129
   634     0543  120A  158A  268A  120A  118A  	fcall	_lcd_command
   635     0548                     l2203:
   636                           
   637                           ;ADcTemperatureMeasure.c: 79: lcd_string("SENSOR", 6);
   638     0548  3006               	movlw	6
   639     0549  1283               	bcf	3,5	;RP0=0, select bank0
   640     054A  1303               	bcf	3,6	;RP1=0, select bank0
   641     054B  00A3               	movwf	lcd_string@num
   642     054C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   643     054D  120A  158A  26A4  120A  118A  	fcall	_lcd_string
   644     0552                     l2205:
   645                           
   646                           ;ADcTemperatureMeasure.c: 80: ADCON0 = 0x41;
   647     0552  3041               	movlw	65
   648     0553  1283               	bcf	3,5	;RP0=0, select bank0
   649     0554  1303               	bcf	3,6	;RP1=0, select bank0
   650     0555  009F               	movwf	31	;volatile
   651     0556                     l2207:
   652                           
   653                           ;ADcTemperatureMeasure.c: 81: ADCON1 = 0x8E;
   654     0556  308E               	movlw	142
   655     0557  1683               	bsf	3,5	;RP0=1, select bank1
   656     0558  1303               	bcf	3,6	;RP1=0, select bank1
   657     0559  009F               	movwf	31	;volatile
   658     055A                     l2209:
   659                           
   660                           ;ADcTemperatureMeasure.c: 84: ADCON0 = ADCON0 | (0x04);
   661     055A  1283               	bcf	3,5	;RP0=0, select bank0
   662     055B  1303               	bcf	3,6	;RP1=0, select bank0
   663     055C  081F               	movf	31,w	;volatile
   664     055D  3804               	iorlw	4
   665     055E  009F               	movwf	31	;volatile
   666     055F                     l2211:
   667                           
   668                           ;ADcTemperatureMeasure.c: 85: adc1 = adc / 0.046;
   669     055F  303D               	movlw	61
   670     0560  00B1               	movwf	___fldiv@a+3
   671     0561  303C               	movlw	60
   672     0562  00B0               	movwf	___fldiv@a+2
   673     0563  306A               	movlw	106
   674     0564  00AF               	movwf	___fldiv@a+1
   675     0565  307F               	movlw	127
   676     0566  00AE               	movwf	___fldiv@a
   677     0567  0850               	movf	_adc,w
   678     0568  00A0               	movwf	___xxtofl@val
   679     0569  0851               	movf	_adc+1,w
   680     056A  00A1               	movwf	___xxtofl@val+1
   681     056B  01A2               	clrf	___xxtofl@val+2
   682     056C  01A3               	clrf	___xxtofl@val+3
   683     056D  3000               	movlw	0
   684     056E  120A  118A  266F  120A  118A  	fcall	___xxtofl
   685     0573  1283               	bcf	3,5	;RP0=0, select bank0
   686     0574  1303               	bcf	3,6	;RP1=0, select bank0
   687     0575  0823               	movf	?___xxtofl+3,w
   688     0576  00B5               	movwf	___fldiv@b+3
   689     0577  0822               	movf	?___xxtofl+2,w
   690     0578  00B4               	movwf	___fldiv@b+2
   691     0579  0821               	movf	?___xxtofl+1,w
   692     057A  00B3               	movwf	___fldiv@b+1
   693     057B  0820               	movf	?___xxtofl,w
   694     057C  00B2               	movwf	___fldiv@b
   695     057D  120A  118A  2367  120A  118A  	fcall	___fldiv
   696     0582  1283               	bcf	3,5	;RP0=0, select bank0
   697     0583  1303               	bcf	3,6	;RP1=0, select bank0
   698     0584  0831               	movf	?___fldiv+3,w
   699     0585  00CB               	movwf	_adc1+3
   700     0586  0830               	movf	?___fldiv+2,w
   701     0587  00CA               	movwf	_adc1+2
   702     0588  082F               	movf	?___fldiv+1,w
   703     0589  00C9               	movwf	_adc1+1
   704     058A  082E               	movf	?___fldiv,w
   705     058B  00C8               	movwf	_adc1
   706     058C                     l2213:
   707                           
   708                           ;ADcTemperatureMeasure.c: 86: temperature = adc1 * 100;
   709     058C  3042               	movlw	66
   710     058D  00AC               	movwf	___flmul@b+3
   711     058E  30C8               	movlw	200
   712     058F  00AB               	movwf	___flmul@b+2
   713     0590  3000               	movlw	0
   714     0591  00AA               	movwf	___flmul@b+1
   715     0592  3000               	movlw	0
   716     0593  00A9               	movwf	___flmul@b
   717     0594  084B               	movf	_adc1+3,w
   718     0595  00B0               	movwf	___flmul@a+3
   719     0596  084A               	movf	_adc1+2,w
   720     0597  00AF               	movwf	___flmul@a+2
   721     0598  0849               	movf	_adc1+1,w
   722     0599  00AE               	movwf	___flmul@a+1
   723     059A  0848               	movf	_adc1,w
   724     059B  00AD               	movwf	___flmul@a
   725     059C  120A  118A  2022  120A  118A  	fcall	___flmul
   726     05A1  1283               	bcf	3,5	;RP0=0, select bank0
   727     05A2  1303               	bcf	3,6	;RP1=0, select bank0
   728     05A3  082C               	movf	?___flmul+3,w
   729     05A4  00CF               	movwf	_temperature+3
   730     05A5  082B               	movf	?___flmul+2,w
   731     05A6  00CE               	movwf	_temperature+2
   732     05A7  082A               	movf	?___flmul+1,w
   733     05A8  00CD               	movwf	_temperature+1
   734     05A9  0829               	movf	?___flmul,w
   735     05AA  00CC               	movwf	_temperature
   736     05AB                     l2215:
   737                           
   738                           ;ADcTemperatureMeasure.c: 88: lcd_command(0xc1);
   739     05AB  30C1               	movlw	193
   740     05AC  120A  158A  268A  120A  118A  	fcall	_lcd_command
   741     05B1                     l2217:
   742                           
   743                           ;ADcTemperatureMeasure.c: 89: a = (int)temperature / 10;
   744     05B1  300A               	movlw	10
   745     05B2  1283               	bcf	3,5	;RP0=0, select bank0
   746     05B3  1303               	bcf	3,6	;RP1=0, select bank0
   747     05B4  00AA               	movwf	___awdiv@divisor
   748     05B5  3000               	movlw	0
   749     05B6  00AB               	movwf	___awdiv@divisor+1
   750     05B7  084F               	movf	_temperature+3,w
